!	.
θάρρος	ամուր
θάψεις	թաղելու
θέαμα	տեսարանների
θέλει	ուզում
θέλεις	բերել
θέλετε	.
θέλησή	հրաման
θέλησής	խթան
θέλησε	նվիրումն
θέληση	պատրաստ
θέλουμε	Անկախ
θέλουν	գործ
θέλω	ուզում
θέμα	այդ
θές	կմիանամ
θέσεις	տեղը
θέση	աշխատանք
θήραμα	հանում
θα	ես
θα'ναι	կլինեն
θα'ρχεσαι	այցի
θαλάσσιοι	ծովացլեր
θαλάσσιου	կաշվով
θαμμένος	թաղված
θανάσιμες	վերքը
θανάσιμος	մռայլ
θανάτου	անբնական
θαρρώ	սակայն
θαυμάσιες	նկարները
θαυμαστές	ապշեցուցիչ
θεέ	աստված
θείε	հորեղբայր
θεού	Աստծո
θεούλη	.
θεράπευσέ	բուժեք
θεραπεύσουμε	Մակդուֆ
θερινή	ծաղիկ
θερμοκρασία	շունչն
θες	ներսում
θεωρίες	բազմաթիվ
θεωρεί	Օրհնություն
θεωρείς	նվագածուներ
θεό	Աստծուն
θεός	աստված
θεότρελε	խե~նթ
θηκάρι	պատյանը
θλίψη	գլխացավը
θλιβερή	Ամենքին
θλιβερό	.
θνησιμότητα	արժեք
θνητών	մահադավ
θολό	թափառուն
θορύβους	պատմություն
θράσος	հանդուգն
θρήνησε	Մակբեթը
θρήνοι	կանչ
θρήνου	ժպտում
θρίαμβό	հաղթանակի
θρασύς	չափազանց
θρηνεί	լալիս
θρηνείς	կտամ
θρηνούσες	.
θριαμβευτικά	ոխին
θρύλος	լեգենդ
θυγατέρα	.
θυμάμαι	ես
θυμάσαι	ծանո՞թ
θυμήσου	տղամարդ
θυμηθείτε	իմացեք
θυμωμένος	պարոն
θυμός	փոխվի
θυμώσει	հունից
θυσιάσει	նպատակ
θωριά	մեղմիր
θόλος	չհալչեն
θόρυβος	այդտեղ
θύελλα	նախորդող
θύμα	զոհը
θύματά	ելնում
ιατρική	շներին
ιγκλού	գիշերը
ιδέα	կերպով
ιδιαίτερή	ամպամածություն
ιδιαιτέρως	առանձին
ιδιοκτήτη	վարձակալին
ιεροκήρυκας	վերածվեր
ιερό	պղծել
ικέτευσε	խնդրում
ικανότητές	կարող
ικετεύω	Աղաչում
ινβερνές	ինվերնես
ιουλίου	վերջ
ιουλιέτα	ջուլիետ
ιουλιέτας	ջուլիետի
ιρλανδία	իռլանդիա
ιστευτοί	ծաղր
ιστορία	ողբով
ιστορίας	էությանն
ιστούς	սարդի
ισχύει	վերաբերելի
ιτυχίας	ավետեր
κ	պր
κ.	պր
κ.Καταντρέφε	Դե
κ.Μέγιερ	հարկավոր
κ.καταντρέφε	անել
κ.μέγιερ	հարկավոր
κάηκαν	հանգել
κάηκε	ամենից
κάθαρμα	անամոթ
κάθε	ամեն
κάθεσαι	ավանակի
κάθετα	քշում
κάθεται	այնժամ
κάθισε	գլուխ
κάλυμμα	ծածկույթը
κάλυψε	ցերեկվա
κάμαρά	կլինեն
κάμαρα	կողքի
κάμερα	անում
κάμπερλαντ	քումբերլանդի
κάνα	ճոխ
κάνε	շտապիր
κάνει	անում
κάνεις	անում
κάνετε	դրեք
κάνουμε	բան
κάνουν	տղան
κάντε	ճանապարհը
κάνω	անցնել
κάποια	ունեք
κάποιες	անելու
κάποιο	անտառն
κάποιον	թափառական
κάποιος	մեկնումեկդ
κάρβουνα	անհամբեր
κάρλιον	դոկտոր
κάστρο	գրավված
κάτασπρα	հոգուդ
κάτι	բան
κάτω	դարձիր
κάψε	դավ
κέρδιζαν	արքային
κέρδισε	դատը
κέρδισες	շու՞տ
κήπου	պատը
κίνογκραφ	ստորագրել
κίτρινο	դեղնած
καίει	աչքերս
καβγά	ինքնակառավարումս
καβγάδες	անում
καγιάκ	կայակի
καζάνι	կաթսայում
καημένε	ավաղ
καημένος	ակնածանքով
καθάρματα	հախից
καθένας	Մտնենք
καθήκον	ծառայության
καθήκοντά	տուրքն
καθίσετε	Պր
καθίστε	նստեք
καθαρά	ուրեմն
καθαρίζει	մաքրում
καθαρίσεις	ախտն
καθαρίσουν	ձեռքերն
καθυστέρησε	հետաձգեք
καθόλου	գերագնահատել
καθόταν	լցվեցին
καθώς	իջնու՞մ
και	և
καινούργιες	կրեմ
καινούργιο	նոր
καινούργιοι	նորն
καιροί	ազատ
καιρό	ժամանակ
καιρός	ժամանակ
καιρών	վայել
κακή	վիճակում
κακιά	ո՞ր
κακοκεφιές	պատրանքները
κακομοίρη	թշվառ
κακοτυχία	.
κακούργε	դավաճանի
κακό	աղետալի
κακώς	ահավոր
καλά	լավ
καλέ	ազնիվ
καλέσει	կազմակերպում
καλέστε	նրանց
καλέσω	կանչի
καλή	Ազնիվ
καλαμποκιου	կղզին
καλαμπόκι	եգիպտացորեն
καλεί	գուժում
καλεσμένοι	Հյուրերը
καλεσμένος	հյուրը
καλεσμένους	մեջտեղում
καλημέρα	լույս
καληνυχτίστε	միանգամից
καληνύχτα	բարի
καληνύχτισμα	մաղթում
καλησπέρα	երեկո
καλλιεργεί	զարգացնել
καλλιτέχνης	դերասան
καλοδεχούμενους	սպասվածն
καλοκαίρι	ամառն
καλοκαιρινό	ամառային
καλορίζικο	դեհ
καλοσύνη	շատ
καλούνται	շուն
καλπάζει	տեսքով
καλυφθεί	հարկ
καλυφθούν	սահեն
καλωσορίζω	վերջինին
καλωσορίσατε	բարով
καλωσόρισες	եկել
καλό	լավ
καλόκαρδο	հայրենի
καλός	բարի
καλύπτουν	գուլդենը
καλύτερα	լավ
καλύτερο	պատվարժան
καλύτερους	կտրողներից
καλύτερός	լավագույն
καλύψω	պարոն
καλώς	բարով
καμία	տրտմություն
καμακώθηκε	ընկերը
καμαριέρες	աստվա~ծ
καμαρινια	հանդերձարաններ
καμιά	`քո
καμινάδες	ուր
καμπάνα	.
καν	որի
κανένα	այլ
κανέναν	մեկից
κανένας	քանզի
κανείς	ոք
κανενός	դեպքում
καντήλι	հանգիր
καντήλια	մոմերն
καπιταλιστής	կապիտալիստ
καπνίζεις	խնդրում
καπνός	իսպառ
καπουλέτο	կապուլետ
καπουλέτοι	կապուլետներն
καπουλέτου	.
καπουλέτους	իրարից
καπουλέτων	ազգականը
καρέκλα	կտա՞ք
καρδιά	սիրտն
καρδιάς	դիպել
καρδιακούς	հյուրեր
καρναβάλι	ի~նչ
καρπούς	սովորեցնում
καρφώθηκε	նետի
καστορέλαιο	տալիս
κατά	մենք
κατάκτησε	մնացել
κατάλαβα	հասկացա
κατάλαβε	եթե
κατάλευκη	աղավնին
κατάλληλο	շինանյութ
κατάλυμα	կառուցման
κατάντησες	դարձել
κατάρα	աղքատների
κατάσταση	.
κατάστημα	գնելու
κατάσχεση	աճուրդից
κατάφερα	փաստ
κατάφερες	կատադրոյֆե
κατέβα	.
κατέβαινε	քառորդ
κατέστρεψε	մտադրությունը
καταδικάζει	փորձանք
καταδικάσει	կդատապարտի
καταδιώκει	ամբոխն
καταλάβω	որդիս
καταλήξει	տրտմությամբ
καταλαβαίνεις	ծլկեցիր
καταλαβαίνω	հասկանում
κατανοητοί	հասկանան
κατανοητό	հասկանո՞ւմ
καταντρέφε	կատադրոյֆե
καταπιέζει	վրա
καταπιεί	Երկիրն
καταπιεσμένο	ուղեղի
καταραμένε	բիծ
καταραμένη	լեզուն
καταραμένο	գլուխն
καταραμένοι	ընկնեք
καταρρακώθηκες	վշտի
καταρρευση	արժեթղթերի
κατασκηνώσουν	փնտրում
καταστρέφονται	հանգում
καταστρέψει	ծաղրել
κατασχεθούν	չգույքագրվեն
κατατόπια	մատնել
καταφέρεις	կլինի
καταφέρω	չկարենամ
καταφύγιο	տնակ
καταχώρηση	վերաբերում
κατεβαίνοντας	ճամփորդությանը
κατευθείαν	անմիջապես
κατεύθυνση	կյանքիս
κατηγορήσεις	դիտիր
κατηγορείς	այդչափ
κατοικεί	պահվում
κατοικείται	300
καυγά	հարված
καυγάδες	փակելուս
καυλί	սայրի
καυτό	կոչես
καυχηθώ	հետև
καψαλίσαμε	չենք
καύσιμο	ստանում
κείτεται	նզովյալ
κελί	Լավրենտիոսի
κελαηδάει	լի
κεντρί	իժի
κεντρίσω	ծակող
κερίσεις	շահել
κεραυνός	մոտեցող
κερδίζεις	Բորբոսնած
κερδίζουν	ազնվորեն
κερδίσει	ըստ
κερδίσεις	սիրատածես
κεριά	մոմերն
κεφάλι	աթոռից
κεφάλια	հնչյուններով
κεφάτες	եղեք
κεφάτη	մարդիկ
κεφαλή	նստե՛ք
κι	էլ
κιβώτιο	ձայնը
κινδύνου	ացնել
κινείται	կատար
κινηθεί	անկարող
κινηματογράφησα	ուղևորվեցի
κινηματογραφική	զբաղված
κινογκραφ	կինոգրաֆ
κινούνται	տեղից
κιτρινιάρη	սփրթնած
κιόλας	գնո՞ւմ
κλάμα	ավազակն
κλάψουμε	ողբա
κλέισει	փակված
κλέφτη	թզուկին
κλήτηρα	կրծքանշանը
κλίφτον	քլիֆթոն
κλαίει	հեծում
κλαίνε	լսվում
κλαδί	կտրել
κλείσει	պակաս
κλείσω	ցանկացողի
κλειδώσω	կողպում
κλεισμένης	դրա
κληρικό	վանական
κλητήρα	դատական
κλητήρας	կատարածուն
κλιμακωθεί	վտանգավոր
κλιφτον!	"
κλονίζουν	կրծում
κλονίσουν	չսասանի
κλωστής	սարքված
κοίτα	նայիր
κοίταξα	շարունակում
κοιλιά	հատվել
κοιμάμαι	կամենում
κοιμάται	ննջում
κοιμήθηκε	ասենք
κοιμισμένοι	քնած
κοιμισμένους	ժողովվել
κοιμούνται	հայտնաբերմամբ
κοιμόμαστε	ուտենք
κοιμόταν	մահացավ
κοινωνία	գամ
κοινό	էդպես
κοινώς	գտնել
κοιτά	դժգույն
κοιτάξτε	վերջին
κοιτάτε	ինքներդ
κοιτούν	նայեն
κοκκινίζουν	առնելուն
κοκκινίσουν	հոնքեր
κοκκινίσω	ծորում
κολάσεως	շուն
κολασμένο	վարմունք
κολυμπήσω	լողալու
κολύμπησες	լողացել
κολύμπι	չէ
κομμάτι	ավիրել
κομμάτια	պարտամուրհակն
κομμένος	ձեռքով
κομμουνιστής	Կոմունիստ
κομπαρσοι	նկարահանվել
κοντά	մոտ
κοντεύω	ախր
κοντινό	տեսնում
κοπάνησες	Փախար
κοπέλα	չքնաղ
κοράκι	ագռավն
κοράκια	երամում
κορίτσι	աղջիկ
κορίτσια	3
κοροϊδεύει	ջերմաչափի
κοροϊδεύεις	շո՞ւտ
κορυδαλλός	արտույտն
κορυφές	փորձիր
κορυφή	աշխարհը
κοστίζει	ուզում
κουβέντα	խոսի
κουβέντες	բառ
κουβεντιάσω	կկամենայի
κουκουβάγια	բվի
κουκουβάγιας	լեղուն
κουκούλα	ճամփորդում
κουναγιού	նայլան
κουνηθείς	շարժվիր
κουνιέται	շարժվել
κουράγιο	արիացիր
κουρασμένη	հոգնել
κουρασμένος	հոգնած
κουραστική	խլում
κουρελιάσει	ավերել
κουρελόπανο	լաթ
κουρτίνα	կախված
κουτάβι	Ցերեկները
κουτάβια	ցուցադրում
κουτσομπόλα	կողմ
κοψ'	աահ
κοψιά	նոր
κούκλος	.
κούρασε	հոգնություն
κούραση	կապարի
κούτελό	ընկնում
κράζ	խուլ
κράτα	հեյ
κράτησε	շարունակվեց
κράτηση	աշխատավարձիդ
κρέας	կերակուր
κρέμεται	այտին
κρέμονται	կարթալարի
κρίμα	ափսոս
κρίσεις	պահին
κρίση	այս
κρίσης	հասնելու
κρασί	գինի
κρατάει	հրեշն
κρατάς	պահիր
κρατάω	ձեզ
κρατήσει	կկորցնես
κρατήσετε	Պետք
κρατήσουν	քամու
κρατιόταν	քաջ
κρατούσε	կտևեր
κρατώ	Չեղավ
κραυγάζει	լսեցի
κραυγές	ձայներ
κραυγή	գողեգող
κρεβάτι	արթնացել
κρεμάνε	արժանանում
κρεμάσουν	հաղթել
κρεμάστε	գլամիս
κρυφά	կգա
κρυφές	կախարդներ
κρυφή	թաքուն
κρυφοκοιτάξουν	քողը
κρυφτεί	Թող
κρυφτείς	վազիր
κρυφτούν	կատակել
κρύα	տակին
κρύβει	աչքերից
κρύβεις	շուտ
κρύβοντας	հանրությանաչքի
κρύο	Իկի
κρύος	կլինի
κρύου	Միյայն
κρύψε	հա
κρύψου	ռոմեո
κρύψτε	աստղեր
κρύψω	խաղաղության
κτήμα	կազմն
κτλ	.
κυβερνάει	Հրաչ
κυνήγι	իգլուն
κυνηγά	որսում
κυνηγήσαμε	Ետևից
κυνηγήσει	ագգի
κυνηγιού	հավատարմության
κυνηγό	առևտրականը
κυνηγός	մեծն
κυνηγόσκυλα	խառնածին
κυρά	.
κυρία	տիկին
κυρίας	իմացիր
κυρίες	տիկնայք
κυρίου	գողացել
κόκαλά	տնքում
κόκαλο	մտրակը
κόκκινη	ասեմ
κόκκοι	քթի
κόλαση	բանալին
κόλασης	ահարկու
κόμη	առնես
κόμμα	այնպես
κόμοκ	.
κόμπυ	կոբին
κόπια	և
κόπο	ջանքերիդ
κόπους	ջանքերի
κόρη	դուստր
κόσμημα	եթովպուհու
κόσμο	անում
κόσμος	Մարդիկ
κόψω	կյանքդ
κύματα	գրկից
κύριέ	մեռած
κύρια	հունն
κύριε	պարոն
κύριοι	պարոնայք
κύριος	.
κύριός	ամուսինը
κώντορ	կավդորի
λάβαρά	Կավդոր
λάδι	կաթսան
λάθος	մոլորության
λάμπει	կանչը
λάμπουν	.
λάσπη	տանում
λέγε	փութով
λέγεται	մայր
λέγομαι	յան
λέει	ասում
λένε	ասում
λέξεις	օտար
λέξη	ասի
λέπρα	տանք
λές	չես
λέτε	ձե՛ր
λέω	Ասում
λήγει	վե՛րջ
λία	փախել
λίγα	եկել
λίγο	քիչ
λίπος	ամենասննդարարն
λίστα	նախորդ
λαβή	կոթը
λαγωνικά	որսաշուն
λαγωνικό	.
λαγό	հաջող
λαιμό	բարձրանում
λαιμός	Ես
λακκούβα	չեղածը
λαμπυρίσουν	փայլեն
λατρείας	աստվածությունն
λαυρέντιου	խուցը
λαυρεντίου	թողություն
λαχτάρα	թե
λαϊκή	կրեդիտային
λείανε	խիստ
λείπει	հանգստի
λεκές	կա
λεξικό	"Տ
λεονάρδε	երգիր
λεονάρδος	լեոնարդո
λεπτά	.
λεπτομέρειες	der
λεπτό	րոպեում
λες	ասում
λευκή	սպիտակ
λευκός	տուփի
λευκών	առևտրականի
λεφτά	գումարը
λησμονικό	ծանրացած
λιγο	քիչ
λιγόλογη	լռակյաց
λιγότερες	բնակիչ
λική	պալատում
λιμάνι	թաղամասում
λιν	Ֆլինս
λιοντάρι	առյուծին
λιποθυμήσω	հանգչում
λιώνει	հալեցման
λογής	վաստակել
λογαριάζεις	մոռանալն
λογαριάζω	կամքով
λογικά	եղեք
λογική	դատողությունն
λογιστής	հաշվապահ
λογιστικά	բայց
λογιών	կացեք
λοιπόν	.
λουλούδι	մոմի
λουλούδια	խոսում
λους	խառնվեք
λουτρό	ջանքի
λοχαγούς	Բանքոյին
λούκας	լուկաս
λυθεί	կամենայի
λυκόσκυλα	գայլաշուն
λυπάμαι	ցավում
λυπάσαι	տհաճ
λυπημένη	.
λόγια	.
λόγο	հակասիր
λόγος	չնչին
λόρνα	լորնա
λύκου	գայլերի
λύπη	վիշտն
λύπησε	թափեց
λύση	ընդունելի
λύσσα	առաջնորդը
λύστε	բողոքներն
λώσσα	չղջիկի
μ'	,
μ'ένα	հայտարարվել
μ'έναν	ուրիշի
μ'έπιασε	գլուխս
μ'αρέσει	աշխատելը
μ'αυτόν	էիք
μ'αφήσεις	թողնել
μ'είχε	հանգիստ
μ'εμπόδιζε	հանդիսանալ
μ'ενοχλούσε	երկարում
μoυ	գնալու
μάας	մաաս
μάβα	արշավում
μάγισσες	.
μάγουλά	այտերիդ
μάγουλο	անգին
μάγουλό	այտը
μάζεψέ	դու
μάζεψε	ժողովիր
μάθαινα	սովորում
μάθαιναν	կիմանային
μάθαμε	գիտենք
μάθατε	այդ
μάθει	հարցնել
μάθεις	.
μάθω	կա
μάκβεθ	մակբեթը
μάκβεθ..	կռվեց
μάλιστα	այո
μάλκομ	մալքոլմն
μάλκομ.	համբուրի
μάλλον	Կավդորի
μάλωνες	նախատում
μάλωσε	գուշակներն
μάνα	Մայրդ
μάντουα	մանտուա
μάρτυρα	վկա
μάτι	աչքը
μάτια	աչք
μάχη	դժվար
μέγιερ	մայեր
μέλι	անուշ
μέλλον	ապագան
μένα	ինձ
μένεις	ապրում
μένουμε	մինչև
μέντοράς	Այդքան
μένω	դիմացն
μέρα	օրը
μέρας	կապիր
μέρες	ազատելու
μέρος	չմիջամտեց
μέρους	ջահել
μέσα	ներս
μέση	պատմությունս
μέτρο	չափավորությամբ
μέχρι	մինչև
μήνα	ամիս
μήνες	հաջողությամբ
μήνυμα	ժամին
μήνυσε	սիրածն
μήπως	թե
μία	խոսք
μίλα	խոսիր
μίλερ	միլլեր
μίλησα	խոսքս
μίλησες	.
μίλι	նշմարվում
μίλια	պաշարում
μίσος	գտնեն
μα	սակայն
μαγαζί	ծխախոտի
μαγεμένη	ներքո
μαγεμένο	եռ
μαζί	հետ
μαθήματα	դասեր
μαθαίνει	պառկած
μαθευτούν	կշռադատվելը
μαθεύτηκε	հայտնի
μακάρι	այդ
μακβεθ	մակբեթ
μακελειό	սկզբում
μακντάφ	մակդուֆ
μακντόνουαλντ	մաքդոնվալդը
μακρά	իրականացրել
μακριά	հեռու
μακρυά	փախչի
μακρύ	երկար
μαλλί	Շան
μαλλιά	արնոտ
μαμή	Այո
μαν	մաան
μανδύες	հագցնում
μανιασμένο	անմիտ
μαντά-	գովքն
μαντάτα	անիծյալ
μαραθεί	Հետո
μαριονέτα	խամաճիկ
μαρτη	օր
μας	մեր
μασάει	Առավոտ
μαστίγιο	լուսնի
ματιά	աչքերն
ματωμένα	արել
ματωμένο	անտես
ματωμένος	արյան
ματώνει	արյունում
μαχαίρι	շոշափելիքին
μαχαίρια	դաշույններին
μαχαιρώσεις	իրեն
μαϊμού	մոգոնեցի
μαύρη	օրվա
με	ինձ
μείνε	աստղ
μείνει	ատամի
μείνεις	ընտրել
μείνουμε	առանձին
μείνω	մնալ
μεγάλες	ձմեռ
μεγάλη	էժան
μεγάλο	պետք
μεγάλος	գտնում
μεγάλου	ականտես
μεγάλωσα	ստնտուն
μεγαλείο	շնորհին
μεγαλειότατε	արքա
μεγαλειότατο	ասում
μεγαλειότητά	մեծություն
μεγαλούργησε	արարել
μεγαλόκαρδε	վեհաշնոր
μεγαλύτερη	զորեղ
μεγαλώσατε	անամո~թ
μεγαλώσει	ճոխությամբ
μεγαλώσεις	ընկար
μεγαλώσω	ցանքսի
μεθυσμένη	հարբած
μεθύσω	Իրադրությունն
μελέτη	սովորելը
μελετήσω	ընթերցելու
μελετώ	սովորում
μεμβράνη	ոստայնաթելից
μεριά	Նայլան
μερια	մյուս
μερικά	վաճառականը
μερικοί	աղեկտուր
μερκούτιε	մերկուցիո
μερκούτιο	սպանել
μερκούτιος	մերկուցիոն
μερκούτιου	ընկերն
μεσάνυχτα	փաստաբանը
μεσολάβησε	ընթացքում
μετά	անց
μετέφερε	տարավ
μετακομίσαμε	տեղափոխվելուց
μετακομίσουμε	տեղափոխվել
μετακόμισε	մայրս
μεταμελώ	զղջում
μετανιώνω	զղջալ
μετανιώσω	կրակը
μεταξύ	խռով
μετατράπηκε	աքսորի
μεταφέρουν	մինչ
μεταφράζω	պայմանագիր
μετράει	կարևոր
μετράω	տասնչորս
μετρήσω	ունեցածի
μετρούν	ով
μη	մի
μην	,
μητέρα	մայրս
μητέρας	ազգանունը
μητέρες	կոչվի
μηχανή	ներքև
μια	մի
μιας	խոսքեր
μικρά	ձագերի
μικρέ	գալի՞ս
μικρή	ջահել
μικροί	գործերում
μικρού	ստեղծվել
μικρό	լսում
μικρότερα	Մտածիր
μικρότερες	թռչում
μικρότερη	մայր
μικρότητες	հայտնում
μιλάει	խոսում
μιλάμε	այստեղ
μιλάνε	խոսում
μιλάς	Ինձ
μιλάτε	չասացիք
μιλάω	խոսում
μιλήσαμε	խոսում
μιλήσατε	դու
μιλήσει	խո՞սք
μιλήσεις	խոսել
μιλήσουμε	խոսենք
μιλήσουν	գուշակել
μιλήστε	խոսեք
μιλήσω	խոսել
μιλερ	միլլեր
μιλούσε	գրեթե
μιλούσες	էիր
μιμηθώ	արագ
μισή	կես
μισητό	ատելի
μισθούς	աշխատավարձդ
μισθό	մասը
μισό	կեսն
μνήμη	հուշի
μνημείο	Կապուլետների
μνηστή	հետ
μοίρα	գիտեն
μοίρας	.
μοιάζει	նմանության
μοιάζεις	դու
μοιάζουν	երկրի՞ց
μοιάσει	տաքարյունությունը
μοιραία	վերքերը
μοιραίο	կռկռոցով
μοιραστώ	մեծության
μολυσμένος	ժանտ
μολύβι	հակում
μονάχα	ոգիդ
μοναδική	միակ
μοναδικό	զավակն
μοναχογιός	որդին
μοναχοπαίδι	երեխան
μονομαχήσουμε	հանիր
μονομαχία	հակամարտությունը
μονομαχίες	արգելել
μοντέγο	մոնտեգյու
μοντέγοι	'
μοντέγος	մոնտեգյու
μοντέγους	հեղես
μοντέγων	գերդաստանից
μορφή	աղետին
μοσχαροκεφαλή	ուղեղ
μου	իմ
μου.	փաստաբանին
μου...ο	ճակատը
μοχθηρής	կեղծիքի
μοχθηρία	չարությունից
μού	ճանաչում
μούδιασμα	Զարկերակիդ
μπ	ուրեմն
μπάνκο	բանքոյի
μπάσταρδε	սրիկա
μπέρ	բիեր
μπήκες	եկար
μπίρναμ	բիրնամի
μπα	ուղարկել
μπαίνει	փերիների
μπαμ	բախ
μπαμπουίνου	դյութանքն
μπαρούτι	վառոդը
μπασταρδος	պոռնկորդի
μπασταρδόσκυλα	քերծե
μπενβόλιο	բենվոլիո
μπες	կգնանք
μπισκότα	խոզաճարպով
μπλέκει	մազերն
μπλέξει	պրծնի
μπλέχτηκαν	արդեն
μπλοφάρει	բլեֆ
μπορέσω	Միայն
μπορεί	կարող
μπορείς	ինքներդ
μπορείτε	դուք
μπορούμε	կարող
μπορούν	կարո՞ղ
μπορούσα	Դունսինեյնից
μπορούσαμε	հատկացնել
μπορούσατε	չեղած
μπορούσε	նա
μπορούσες	կարող
μπορώ	կարող
μπούμε	կբացվի
μπούρδες	անհեթեթությո՛ւն
μπράβο	բրա
μπράτσο	տակից
μπροστά	դիմաց
μπω	գամ
μπόρεσα	Չէի
μπόρεσαν	կարողանա
μπόρεσε	այդտեղ
μπότες	կաշվից
μυαλά	էիք
μυαλό	ակնթարթ
μυρίζει	հոտ
μυρίζουν	եռ
μυρωδιά	Մսի
μυρωμένο	օծյալ
μωρά	իգլու
μωρό	զավակս
μόδας	պարդոնների
μόλις	հենց
μόλυνα	միտքն
μόνες	.
μόνη	:
μόνο	միայն
μόνοι	ընթրիքը
μόνον	միայն
μόνος	մենակ
μόχθος	տանջանք
μόχθου	թույնի
μύτες	կառքը
μύτη	քթի
ν'	,
ν'αντέχω	հաշտվել
ν'αποφασίσεις	կայացնել
νέα	նոր
νέες	այրու
νέο	նոր
νέος	երիտասարդ
νέους	երիտասարդներին
νέων	ջահելի
νήμα	ամրացված
νήσο	1913
νίκη	հաղթությունը
νίκης	հաղթանակի
νίκησε	հաղթել
νίκησες	չհաղթեցիք
να	որ
να'	տեսեք
ναι	այո
ναι...τι	այո
νανούκ	նանուկը
ναπολέων	նապոլեոնը
ναρκωτικό	ես
ναό	տաճարն
νεα	կինոգրաֆի
νεαρέ	.
νεαρή	ձեռքն
νεαρό	գտնել
νεαρός	երիտասարդը
νεαρότερος	անունը
νεκρές	մեռան
νεκρή	մեռած
νεκροταφείο	թեկնածու
νεκρούς	մեռածի
