!	.
νεκρό	կենդանուն
νεκρός	մեռած
νερό	ջուր
νευριάζω	մեկ
νευρικός	ջղագրգիռ
νεότερα	նորություն
νεύρα	հաղթ
νησάκια	կղզիները
νησι	եգիպտացորենի
νησιά	արշավեց
νιάτα	կթոշնի
νικήσει	արդե՛ն
νικήσεις	հաղթելու
νικήσω	հաղթել
νιώθει	չունեն
νιώθω	գալիքն
νιώσεις	հյութով
νιώσω	այր
νοίκι	փակելու
νοίκιασα	սենյակ
νοίκιασε	տեղափոխվել
νοιάζει	գալիս
νοιάζεται	հոգատար
νοικοκυριού	ունեցվածքը
νομίζατε	չարաբախտության
νομίζει	ռոմեոյին
νομίζεις	ես
νομίζεται	եմ
νομίζετε	մարդուց
νομίζω	թվում
νομικά	սովորել
νομική	իրավաբանություն
νορβηγός	նորվեգացիք
νορβηγών	չկորցրեց
νορθάμπερλαντ	ահեղ
νου	մտքի
νούμερα	ականատես
νούμερό	արդեն
ντάνκ	դունկան
ντάνκαν	դունկանի
ντανσινέιν	դունսինեյն
ντε	ժորժե
ντοναλντμπέιν	դոնալբեյն
ντουέτο	շրջիկ
ντρεβερχάβεν	դրեյվերհավենը
ντροπή	ամոթ
ντροπαλοί	շիկնած
ντροπιάζει	ամոթանքի
ντροπιάζεται	ծնվել
ντόρις	դորիս
ντύθηκες	զգեստավորվել
ντύνετε	եք
νυφούλα	դառնա
νυχτερίδα	չղջիկն
νυχτερίδας	լեզու
νυχτικό	հագիր
νυχτώνει	իսկ
νωθροί	գունատ
νωρίς	վաղ
νόμιζα	թվալ
νόμο	օրենքի
νόμος	անզիջում
νότια	փողոց
νύλα	նայլա
νύχια	մատս
νύχτα	գիշեր
νύχτας	գիշերվա
νύχτες	երեսունմեկին
ξάδελφε	զարմիկ
ξάδελφοί	արյունարբու
ξάδελφος	.
ξάδελφό	մորեղբորորդուս
ξένες	հարազատ
ξένη	նախկին
ξένοιαστοι	էսկիմոսները
ξέπλυναν	գունատ
ξέρει	դրան
ξέρεις	գիտեք
ξέρετε	ասել
ξέρουμε	գիտեն
ξέρουν	քաղաքը
ξέρω	գիտեմ
ξέφυγε	տվել
ξέχασα	համն
ξήλωσε	քանդեց
ξίφη	սրերն
ξίφος	գանգի
ξαδέλφ	անուշ
ξαδέλφη	աղաչում
ξακουστά	բեմը
ξανά	նորից
ξανάρθω	անգամն
ξανάστειλε	.և
ξαναήρθε	չերևաց
ξαναγυρίσουμε	կվերադարնանք
ξαναγυρίσω	տեսության
ξαναδεί	այսօր
ξαναδείς	հնարավորինս
ξαναδουλέψω	աշխատի
ξαναδούμε	սեղանները
ξαναδώ	կրկին
ξαναδώσω	տամ
ξανακάνετε	փողոցների
ξανακοιμάται	քնում
ξανακοιμηθεί	զրկվեց
ξανακούσαμε	նրանից
ξαναπάω	վերադառնա
ξαναπιάνει	դարձյալ
ξαναπούμε	կխոսենք
ξαναρωτήσεις	ասեմ
ξανασκέφτηκα	փոխեցի
ξανασκεφτεί	պատասխանել
ξανασυναντηθούμε	երեքով
ξαναφώναξα	կանչեցի
ξαπλωμένη	Ջուլիետին
ξαπλωμένος	արծաթ
ξαποστάσω	բերեմ
ξαποστείλατε	տվի՞ք
ξαφνικά	հարվածով
ξαφνική	ցնծության
ξεθάψεις	ունենալու
ξεκάνω	ստանամ
ξεκίνησε	սկսեց
ξεκινήσαμε	համոզված
ξεκινήσει	պատել
ξεκλειδώνει	պտտած
ξεκουράσου	հանգստացի
ξεκουράστηκα	ասածդ
ξεκουραστεί	կարո՞ղ
ξεκούραση	հանգստությունը
ξεμπλέκει	աշխարհին
ξενυχτάμε	չէինք
ξεπ	ոտս
ξεπεράσει	մնացած
ξεπλύνει	մենք
ξεραμένο	թոշնած
ξεριζώσω	ութն
ξεροκέφαλη	պնդաճակատ
ξεσηκώθηκαν	արդեն
ξεσηκώσει	Նորթումբերլանդին
ξεσπούσε	փոխարեն
ξεφτισμένο	կծիկն
ξεχάσω	հիշելով
ξεχασμένα	ընկել
ξεχνάς	ասելիքդ
ξεχνούσαμε	Առանց
ξεχωριστή	անձնավորություն
ξηγήθηκες	Երեկ
ξημέρωσε	օրը
ξημερώσει	գալիս
ξοφλημένος	անպետք
ξυπνάει	մտավ
ξυπνάτε	զարթնեք
ξυπνήσεις	կարթնանաս
ξυπνήσω	ասելով
ξωτικών	.
ξόδεψα	ստացած
ξόρκι	ապուրի
ξύλα	պատված
ξύπνα	զարթնեք
ξύπνησε	հազում
ο	է
ο'ι'μέ	ավա~ղ
οίου	ցից
οδήγησέ	գնանք
οδήγησε	ասելով
οδηγήστε	անդրանիկ
οδηγεί	իշխողը
οδηγείς	ճամփան
οδηγούν	զարմիկ
οδυνηρά	բեռ
οδό	Զայլստրատ
οδύνη	.
οδύρεται	ողբում
οι	որ
οικογένειά	ընտանիքին
οικογένειάς	ուրուներն
οικογένεια	ընտանիքը
οικογένειες	միջին
οικοδέσποινα	տիրուհի
οικοδεσπότη	ընդառաջ
οικοδεσπότης	հյուրն
οικονομία	վարում
οικονόμο	սպասուհի
οικουμένης	աշխարհում
οκτωβριου	25
ολοκληρωθεί	ծափահարես
ολοφόνησα	սպանեցի
ολόκληρου	սեղանի
ομάδα	հարգեցի
ομάδας	համբերատարության
ομίχλη	ժանտաշունչ
ομιάκ	Ջրաբեր
ομιλήτριες	գուշակներ
ομιλία	լուրջ
ομιλούσες	ֆիլմեր
ομιχλώδεις	լեռան
ομολογείς	խոստովանել
ομολογώ	խոստովանեմ
ομολογώντας	հանցանքն
ομορφιά	Գեղեցկության
ομορφιάς	փայլը
ομορφιας	խալը
ομορφότερα	շքեղ
ομορφότερο	սառնամանիքն
ονειρευτεί	չեմ
ονειρεύεται	կտրելու
ονειρεύονται	մասին
ονειρεύτηκα	երազումս
ονομά	Մայեր
ονομάζω	այսուհետ
ονομάσουμε	ուշ
ονομάσω	պատվիրեց
οντισιον.	լսումները
οπ	մտադրությունն
οπλισμό	զրահս
οποία	անքակտելիորեն
οποίο	անդրանիկը
οποίων	Սաունդսում
οπουδήποτε	անչափ
οπότε	կգայի
ορίστηκε	ոմն
οργή	բարկությանս
οργανώνουμε	հանդիսավոր
οργισμένος	թե
ορθώνονταν	կբարձրանար
ορκίζεσαι	լուսնով
ορκίζεται	երդում
ορκίζομαι	օրհնյալ
ορκίσου	ուխտ
ορκίστηκα	երդվյալ
ορκιστείς	.
ορκιστώ	երդվեմ
ορμητική	վերամբարձ
ορφανά	լացն
ορφανός	անհայր
οτι	ցուցադրվեց
ουρά	խոզի
ουράνια	երկինք
ουράνιο	ամսեկան
ουρανοί	երկինքը
ουρανό	ցնցում
ουρανός	դիտեց
ουρανών	հարգանք
ουσία	պատմության
οφείλει	խանկելարը
οφείλω	ծառայությամբ
οφθαλμού	արյան
οφθαλμόν	ուրեմն
οχιάς	խայթն
οχυρώνει	դունսինեյնն
ούρα	քնատություն
ούτε	ոչ
π	լեցուն
πάγο	լուսամուտը
πάγος	կաթնասուն
πάγους	օրերով
πάγωνα	սարսռում
πάγωσαν	որ
πάει	է
πάθος	եղար
πάλεψε	Հիշում
πάλι	դարձիր
πάμε	գնանք
πάνε	ձրի
πάντα	անգամ
πάντες	պատվեց
πάντων	ոչ
πάντως	չկամեցավ
πάνω	է
πάπια	կանգնել
πάρ'	որպես
πάρε	առ
πάρει	'
πάρεις	գումարը
πάρης	ասած
πάρι	պարիս
πάρις	պատանին
πάρουμε	նրանից
πάρουν	դրանից
πάρω	տված
πάσα	պահանջել
πάτε	ո°ւր
πάτερ	հայր
πάτωμα	Այնտեղ
πάω	ես
πέθανε	անց
πέμπτη	եկեղեցում
πένθιμη	զանգն
πέντε	հինգ
πέπι	փեփփի
πέπλο	թիկոնցում
πέρα	այսուհետև
πέρασε	այն
πέρασμα	կոչել
πέσει	ափն
πέσουμε	տեսնենք
πέσουν	հարբած
πέσω	հրամայեք
πέτα	ուրեմն
πέταξε	կորցրեց
πέτρα	ծույլ
πέτρες	առնում
πέτρινες	լապտեր
πέτρινο	քարե
πέτρο	պետրոս
πέτρου	պետրոսը
πέφ	ցածում
πέφτεις	Եբ
πέφτουν	առատորեն
πήγα	մի
πήγαινα	աշխատանքը
πήγαινε	գնա
πήγε	աղեղնավոր
πήγες	գնացիք
πήξτε	արյունն
πήρα	կրում
πήρε	ածեց
πήρες	դիպլոմ
πίκρα	երազներից
πίνω	բացառի՛կ
πίστεψέ	հավատա
πίστη	no
πίστης	ծաղիկ
πίσω	.
παίζεται	աչքերիս
παίζουν	խաղ
παίρνει	եղբայր
παίρνεις	այդ
παίρνουν	խորտակելով
παγίδες	աղվեսը
παγίδευε	լիներ
παγετός	Մահն
παγωμένο	կուրծքն
παθιασμένε	կրքոտ
παιδί	տղային
παιδιά	.
παιχνίδι	խամրում
παιχνίδια	խաղալիքներ
παλάμες	սրբերը
παλάτι	գիշերի
παλεύει	ծովի
παλιά	հնացած
παλιάνθρωπε	սրան
παλικαριά	դու
παλιόσκυλα	ջրի
παλιότερα	ժամանակներից
παλιότερο	ողջ
παλούκι	գամել
παμε	տուն
πανί	.
πανούκλα	ժանտախտը
πανούργους	ձևանում
παντα	միշտ
παντρέψεις	պսակադրությամբ
παντρεμένη	պսակը
παντρευτεί	կպսակվի
παντρευτείς	խուսափել
παντρευτουμε	ամուսնանալու
παντρευτούμε	Յոբա
παντρευτούν	պսակվել
παντρευτώ	ամուսնանա
παντρευόταν	թող
παντρεύεσαι	զավակս
παντρεύτηκες	հետը
παπά	քահանայի
παππού	հայրիկ
παρ'	վերցրու
παρά	քան
παράθυρο	.
παράκαμψη	շրջանցել
παράξενες	գուշակների
παράξενη	անիրական
παράξενο	չէ
παράξενος	տարօրինակ
παράξενους	կծկումներ
παράξουν	բավականաչափ
παράφωνα	երգում
παρέα	երևում
παρέμεναν	հակառակ
παραίτησή	դիմում
παραβλέπω	գժտության
παραγωγές	արտադրությունը
παραδίδει	վստահեց
παραδίδεται	մեկն
παραδίδονται	բնությունն
παρακάλα	կախվիր
παρακαλέσω	աղաչում
παρακαλω	խնդրում
παρακαλώ	խնդրում
παρακινεί	թե
παρακολουθούσε	երկինքն
παραλίγο	էինք
παραμάνα	դայակ
παραμείνει	ուզում
παραμείνουν	նաև
παραμείνω	Կմնամ
παραμονή	պակաս
παραμονής	պետրոսի
παραμύθι	Գոռում
παραξενεύετε	զարմանում
παραπάνω	ավել
παραστάσεις	երբևէ
παρασύρει	ստորերկրյա
παρατηρητές	հեռավոր
παρατράβηξες	կանես
παραφυάδα	խառնվի
παραφωνίες	նվագ
παρηγοριά	խոսք
παρηγόρησέ	սենյակն
παρηγόρησες	Լավ
παρθένα	ուժերով
παρθένες	աղջիկներին
παρουσία	ներկա
παρουσιάζω	Ծանոթացեք
παρόλο	պարտքն
παρόν	ներկայի
πας	բլա
πατέρα	հայր
πατέρας	հա՞յրն
πατήσει	Ռոմե՞ոն
πατερας	"
πατροκτονία	խոստովանում
πατώματα	առաստաղները
παχιά	շատախոսիր
παω	գնամ
πείνα	հաղթի
πείρα	փորձ
πείραζε	.
πείραξα	դրա
πείς	ասա
πείτε	ասեք
πεθάνει	չապրի
πεθάνουμε	մահը
πεθάνω	կազդուրիչից
πεθαίνουν	ունենում
πει	.
πεινασμένα	եղբայրների
πειράζει	.
πεις	այո
πελάτη	զգուշացնում
πελάτης	հաճախորդն
πελεκήσουν	քերթել
πεπι	փեփփի
περάσει	շարունակե՞ք
περάσεις	թեթևամիտ
περάσουν	հաշվելով
περάστε	այս
περήφανα	աչքերի
περήφανος	եղել
περίεργα	նորաձևության
περίεργες	նրանցից
περίμενε	դիմավորելու
περίμενες	ա՞յլ
περίπου	320
περίπτωσή	հա
περίπτωση	նմուշ
περαστική	կարճատև
περιβάλλει	օդը
περιγέλα	խնդա
περιγράψουν	ասվեն
περιεχόμενο	զազրելի
περιμένει	կոմսը
περιμένουμε	սպասում
περιμένουν	բան
περιμένω	Կսպասեմ
περιορίζομαι	համառ
περιουσία	ցանկն
περιουσιακά	գույք
περιοχές	որոնք
περιπτώσεις	ափից
περισσότερα	ավելին
περισσότερες	կդառնաս
περισσότερη	անծայր
περισσότερο	կարենաս
περιτύλιγμα	կազմով
περιφρονήσει	կվերածի
περιφρονητικά	թորշոմ
περνάει	գալիս
περνιέσαι	տեսքդ
περνούν	կան
περπάτημα	շարժումներից
περπατά	կյանքը
περπατάει	ժանտաթզենու
περπατήσει	հիշում
περπατούσε	միայնակ
περριτή	ներկայացնել
πες	ասա
πετάει	թևում
πετάξει	երանի
πετάξουν	լուր
πετάξτε	թշնամիներ
πετάξω	փախչել
πετάς	դուրս
πετεινό	աքլորականչ
πετύχει	բերել
πηγάδι	եկեղեցու
πηγαίνετε	մեկուսի
πηγαίνω	ինքս
πηγαιμό	առաջնալ
πιάνει	որսան
πιάσ'το	վերցրե՛ք
πιάσει	ձայնից
πιάσουν	:
πιάτο	սպեղանին
πιέσω	շտապեցնել
πια	չունեք
πιεις	կուզե՞ք
πιες	հեղուկն
πιιο	նրան
πικρό	համեմունք
πικρός	լեղուց
πιο	ավելի
πιοτό	խմիչքը
πιούμε	ունես
πιστά	.
πιστέ	ուխտավոր
πιστέψτε	հավատացեք
πιστέψω	հավատամ
πιστή	ազնիվ
πιστής	փոխադարձ
πιστεύετε	ի՞նչ
πιστεύω	Ահա
πιστοί	ուխտավորները
πιστοποιούν	կենդանի
πιστωτική	ժողովրդական
πιστός	հավատարիմ
πιστών	կատարում
πισω	հետևում
πλάνα	տալուն
πλάσματα	ինչի
πλάτη	գլխիդ
πλέκει	հոգսերի
πλένει	կարծես
πλέον	խաղով
πλήρη	մարվել
πλήρης	ամբողջական
πλήρώσει	գործերը
πλαγιάζω	տվայտանքից
πλαζ.	հանդիպումը
πλαστογραφία	քունը
πλατεία	Կապուլետնե~ր
πλατό	9-ին
πλευρά	նետվում
πληγές	բացված
πληγωθεί	իմանում
πληγωμένος	Վիրավորված
πληγώθηκα	խոցվեց
πληγώσει	պատճառել
πλημμυρίζει	քարերը
πληροφορίες	տեղեկություններ
πληροφορούμε	քանի
πληρωθεί	մարված
πληρώθηκε	վճարվել
πληρώνει	142
πληρώνω	վարձու
πληρώσει	՞
πληρώσεις	կտաս
πληρώσετε	խախտեք
πλησιάζει	Նանուկը
πλησιάζουν	կմոտենա
πλησιάστε	ընդառաջ
πλησιάσω	գնացել
πλοίο	գտանք
πλοηγός	ուղղորդում
πλούτο	գանձը
πλύνε	ձեռքերդ
πλώρη	նավաքիթը
πλώρης	կողմը
πνίξουν	հեղեղի
πνευματικέ	խոստովանահահայր
πνεύμα	ոգին
πνεύματα	ոգիներ
πνεύμονες	թոքերի
πνιγμένος	ինքն
ποδιά	հալավ
ποια	որը
ποιες	Կատադրոյֆե
ποινή	ցած
ποιο	ի՞նչ
ποιοι	այդ
ποιον	ո՞ւմ
ποιος	ով
ποιόν	մեկը
ποιός	փողը
πολίτες	Քաղաքացիներն
πολεμά	սարեկն
πολεμάω	կպայքարեմ
πολεμήστε	հանիր
πολεμήσω	կկռվեմ
πολιορκία	ծաղրուծանակի
πολιτών	կռիվ
πολλά	շատ
πολλές	բավարար
πολλοί	ունի
πολυαγαπημένη	իմ
πολυτιμότερα	թանկն
πολύ	շատ
πονεμένα	դարմանը
πονούν	ոնց
ποντικομαμή	բռնող
ποοδεύσει	որպեսզի
πορέψου	եկեք
πορεία	արշավ
πορείας	տնօրինում
πορνιδίων	խրձերն
πορτιέρης	դռնապանը
ποσειδώνα	կբավեն
ποσό	՞
ποτάμι	գետը
ποτέ	երբեք
ποταμός	հոսքով
ποταπό	դաժանորեն
ποτε	երբ
ποτηράκι	բլա
που	որ
πουκάμισα	շապիկ
πουκαμίσα	շրջազգեստ
πουλάτε	ինչ
πουλήθηκαν	վաճառվեց
πουν	կխոսեն
πού	որտե՞ղ
πούμε	ճառը
πούρα	խանութ
πράγμα	բան
πράγματά	կախվես
πράγματα	դրանք
πράγματι	անիծյալ
πράματα	բաներ
πράξεις	մանրամասն
πράξη	արեցի
πράξης	գցում
πράσινα	սրաչ
πράσινο	կդարձնեն
πρέπει	պիտի
πρέπουν	իրավունքն
πρίγκιπάς	լսեք
πρίγκιπα	արքայազնը
πρίγκιπας	այստեղ
πραγμάτων	ողջը
πραγματάκι	ճուտիկ
πραγματικά	,
πραγματοποιήθηκαν	1916թթ
πριν	առաջ
προάλλες	ներկայացրել
προάστεια	Գիտե՞ք
προαίσθημα	գնալը
προαγωγή	.
προβάλλει	վառվեց
προβλέψουμε	դիմադրել
προβλήματα	նույնիսկ
προγόνου	բնազդը
προδοσία	ամենայն
προδοσίες	կկորցնի
προδότες	դավաճան
προδότης	դավաճան
προδώσει	խաբվի
προδώσουν	գալիքի
προερχόμενο	հոգնատանջ
προετοιμασίες	արքայական
προηγούμενη	վազում
προηγούμενοι	էին
προκαλέσεις	ասացի
προκαλέσω	մարտահրավեր
προκαλούν	ճամբարից
προλαβαίνω	գրում
προμαντέματα	մեծամեծ
προξενήτρα	կհրավիրի
προοδεύσουμε	ունի
προς	դեպի
προσέξτε	թույլ
προσέχεις	պահեք
προσβάλλει	անպատվում
προσβολή	կռիվը
προσευχές	աղոթքին
προσευχής	քաղում
προσεύχομαι	փառք
προσεύχονται	պաղատում
προσκυνητή	իզուր
προσμένουν	այն
προσμένω	ընկերներ
προσοχή	կօգտագործես
προσπάθησα	փորձել
προσπαθήσουμε	փորձել
προσπαθήσω	Պարիսի
προσπαθεί	բացատրել
προσπαθούμε	փորձում
προσπαθούν	արվում
προσπαθούσα	միայն
προστάζεις	կածենք
προστίθεται	վերք
προστατεύσει	կռվի
προσφέρει	հիշեցնել
προσφέρω	ասել
προσφορά	եմ
προσωπα	նոր
προσωπείο	ծածկեմ
προσωπική	փորձից
προσωπικός	գրագիր
προσωρινές	աշխատանքից
προσόντα	որակավորում
προτείνω	դատարանին
προτιμάς	լինես
προτιμώ	թո՛ղ
προφ	մարգարեկան
προφέρει	ունկերիս
προφανώς	հասկացնել
προχωρά	որդի՞ս
προχωρήσουμε	գործին
προχωρούν	կրթության
πρωί	առավոտյան
πρωινό	տրված
πρωτακούσω	ծնվելը
πρωτοήρθα	առաջին
πρόεδρε	նախագահ
πρόθυμος	խանդավառ
πρόθυρα	եզրին
πρόκειται	վարույթում
πρόκληση	առաջարկը
πρόλαβε	կանխեցիր
πρόλογος	ռոբերտ
πρόποση	ասեք
πρόσεξε	մեզնից
πρόσεχε	նրա
πρόσταξε	Հրամայել
πρόστυχο	պարունակի
πρόσφατα	վերջերս
πρόσφατη	եղել
πρόσχαρος	հյուրերիդ
πρόσωπα	դեմքեր
πρόσωπο	`
πρόσωπό	գրքի
πρότασή	առաջարկի
πρόταση	անելու
πρότερό	տիտղոսը
πρόωρος	.
πρόωρου	վաղաժամ
πρώτα	Ռենտենստայնը
πρώτη	առաջին
πρώτο	ծառից
πρώτον	վստահում
πρώτος	կորչի
πτερύγιο	լաստից
πτοεί	ընծայելու
πτοείστε	դարձրեք
πτυχίο	դոկտորականը
πτωχεύσει	պաշտպանվող
πτώχευσή	սնանկ
πτώχευση	բացակայության
πτώχευσης	վարույթը
πυρετό	դողի
πυρετός	տենդը
πυροβολείτε	կրակեք
πυρσούς	լույս
πω	ասելու
πως	որ
πόδια	նայիր
πόθο	ցանկություն
πόθος	սառույց
πόθους	չգա
πόλεμο	տնկել
πόλη	ազնվական
πόλης	թաղամաս
πόνο	պատմիր
πόνος	կասկած
πόρνη	անառա
πόρτα	դուռը
πόσα	Աստված
πόση	ժամանակ
πόσο	՞
πόσος	քեզ
πότε	երբ
πύλες	օ~հ
πύλη	.
πύργο	ամրոց
πύργος	վայրում
πώ	.
πώς	ինչպե՞ս
ράκος	ուժասպառ
ρίζα	որդիք
ρίζες	արմատախիլ
ρίξει	շուտով
ρίξουμε	արշինով
ρίξτε	թուրդ
ρίξω	ինքս
ρίχνονται	բանտ
ρίχνωντας	նայում
ρίχτηκε	ընկել
ραβέντι	խավրծիլ
ραντεβού	ժամադրություն
ραπτομηχανή	բերեց
ρεν	ռայն
ρεντενστάιν	հիշեցնելու
ρετεστάιν	մտած
ρητά	արգելել
ριζωμένη	ցավը
ριστήσουμε	վարձատրենք
ροδιά	ծառի
ροζαλίνα	էիր
ρολογιού	արևաժամացույցի
ρολόι	չլսեցի
ρουστενμπέργκερ	անունների
ρούφηξες	կասեի
ρούχο	հսկա
ρυθμό	Մանրիկ
ρωμαίο	ռոմեո
ρωμαίος	ռոմեոն
ρωμαίου	ռոմեոյի
ρωτήσω	հարց
ρωτώ	Խոսիր
ρόδο	Վարդը
ρόλο	խաղար
ρόμο	խենթի
ρόμπερτ	ֆլաերտիի
ρόμπες	քարե
ρώγα	իմաստություն
ρώτα	.
ς	կտրել
σ	`
σ'	քեզ
σ'ένα	հանրախանութում
σ'έναν	մեկ
σ'έστειλε	Մա՞յրդ
σ'αυτούς	հողը
σ'αυτό	առիթով
σ'αυτόν	նրան
σ'αφήσει	Առաջ
σ'εκείνη	ինձ
σ'εργοστάσιο	հաստոցավար
σ'όλη	խոչընդոտել
σάβανο	մեռյալի
σάλπιγγες	փողերը
σάρκα	դարձրել
σέβεσαι	աղջիկն
σέβη	հաղորդիր
σέβομαι	թափանցի
σέιτον	սեյտոն
σένα	ձեզ
σήκω	կանգնեք
σήκωσε	զվարթ
σήμα	նավապետին
σήμερα	այսօր
σίγουρα	հավանաբար
σίγουρη	Այդ
σίγουρο	լինել
σίγουρος	ես
σίμπουλο	սիբկուլո
σίουαρντ	հանի
σα	որպես
σαγόνια	երախ
σαι	Աստվածն
σαλιαρίσματα	աժդահա
σαλπάρει	շարժվել
σαματάς	իրարանցումն
σαν	ինչպես
σαράντα	քառասուն
σαρακοστή	պասի
σαρδελοκούτι	քաշելով
σας	ձեր
σατανάς	հայտնեց
σαύρας	լեզուն
σβήσε	մոմի
σβήσει	գետինը
σβήσεις	գրված
σβηστά	հանգցնում
σε	քեզ
σε'σένα	ի՞նչը
σεβασμό	Հարգելով
σελήνη	ցածում
σελήνης	խավարի
σελίδα	բառարանի
σενάριο	ուղարկեք
σεντόνι	պատանքում
σεπτέμβριο	որոշել
σερ	սըր
σηκωθείτε	վեր
σηκώθηκε	արթո՞ւն
σηκώνονται	սարեր
σημάδι	Խալ"-ի
σημάδια	նախանշանները
σημάνετε	զանգ
σημαία	գունատ
σημαίνει	անվախ
σημαντική	նկարելու
σημαντικούς	պատճառների
σημείο	տեղ
σιγουρευτώ	կկրկնապատկեմ
σιγουριά	զգում
σιναφιού	կանանցից
σινιάλο	թակարդին
σινιόρ	սինյոր
σιχαίνομαι	բառն
σιωπή	մորս
σιωπηλοί	լռել
σκάρτη	պտուղ
σκέφ	կարդալու
σκέφτεσαι	ամուսնությանդ
σκέφτεται	տիրուհու
σκέφτηκα	թվաց
σκέφτομαι	լռության
σκέψεις	պատկերներն
σκέψη	զրույցը
σκέψου	խոսքերիս
σκήπτρο	ձեռք
σκίζοντας	որովայնից
σκαμνί	աթոռին
σκασε	շունն
σκελετό	պատրաստված
σκελετός	ընկնելուց
σκεπάζεις	աչքերդ
σκεφτήκατε	մտածեցի՞ք
σκεφτεί	առաջարկիս
σκεφτείτε	պատկերացրեք
σκεφτόμαστε	խորհել
σκεφτόμουν	մտածում
σκεφτώ	Կմտածեմ
σκηνή	հուզվում
σκλάβο	ստրուկին
σκλήθρες	թաթարի
σκληραίνουν	կոշտանում
σκληρό	լիներ
σκοντάφτει	կսայթաքի
σκοπεύει	մտադիր
σκοπιά	նայում
σκοπό	անբավարար
σκορπιούς	կինս
σκοτία	զինվոր
σκοτίας	կեցցե
σκοτεινές	անում
