!	.
σκοτεινής	ամրոցից
σκοτεινούς	փափագն
σκοτώθηκε	արյունը
σκοτώνει	ատամներով
σκοτώσαμε	օձին
σκοτώσανε	Բանքո
σκοτώσει	ոչինչ
σκοτώσουν	դատապարտեն
σκοτώστε	հեռու
σκουλήκι	,
σκουλήκια	խմել
σκουν	սքոն
σκυλάκι	տալ
σκυλί	Շունը
σκυλιά	դարմանդ
σκόνταψες	սայթաքել
σκότωνε	սպանել
σκότωνες	սրախողխող
σκότωσα	սպանեցի
σκότωσαν	արքային
σκότωσε	սպանել
σκότωσες	սպանեցիր
σκύλε	գեհենի
σκύλο	արևի
σκύλου	բուրդ
σμίγουν	սպառվում
σμίξιμο	միությամբ
σοβαρές	լինելու
σοβαρή	զբաղված
σοβαρό	կյանքն
σοδειά	հասնի
σολομοί	սնունդ
σου	քո
σουβαγκτ	դր
σουβενίρ	շաբաթ
σουζάνα	ճրագալույցին
σοφία	արիությունն
σοφίτα	վերնահարկում
σούβαγκτ	համոզել
σπάνιελ	գամփռ
σπάνιο	հրամցնի
σπίθα	բոցավառում
σπίτι	տուն
σπίτια	տները
σπαθί	.
σπαταλάει	բեմի
σπιρούνια	կողերը
σπιτικό	մե՞ջ
σπιτιού	կոչում
σπλαχνικές	գթառատ
σπουαιότερο	մեծագույնը
σπουδές	հաջողությունների
σπουδαία	շնորհի
σπουδαίος	հոր
σπούδασες	հետևաբար
σπρωγμένοι	կատաղի
σπόρους	սերմերը
στ'	`
στάλθηκαν	13
στάσου	"կանգ
στέκεσαι	կմոռանամ
στέκεται	մատների
στέκομαι	կմնամ
στέλνει	բարին
στέλνω	ողջույնս
στέμμα	ամուլ
στέρεα	երկիր
στέψει	կլինի
στέψη	թագադրության
στήθια	հոգում
στήθος	մաքրել
σταγόνα	փրկող
σταθεί	մեղմաբարո
σταθερά	ընթացք
σταθερή	մաքրությանն
σταθμό	կայարանում
σταθώ	կսպասեմ
σταμάτα	բավ
σταματήσατε	կտրում
σταματήσει	կվերանա
σταματήσουν	վատթարն
σταματήσω	.
σταματούν	դադարեցնում
σταματούσε	մտադիր
στείλε	ուղարկած
στείλτε	էս
στείλω	կուղարկեմ
στεγνό	չոր
στεγνώνουν	կոշիկները
στεναγμούς	նստել
στενογραφία	սղագրել
στενοχώρια	թախիծ
στερούν	հալածում
στηρίξουν	.
στιγμή	կաց
στιλέτο	դաշույն
στοιχεία	ծառաներն
στοιχειό	ածելու
στοιχειώνουν	կընկնեն
στουντιο	ընկերություն
στοχασμούς	գաղտնիքն
στούντιο	ստուդիան
στρίγκλα	վհուկն
στρίγκλισε	ժամհարը
στραβώσω	կհարբեցբեմ
στραγγαλίζει	արևն
στραγγαλίσω	տասերորդը
στρατιά	հարձակում
στρατιώτες	զորքը
στρατιώτη	աշխարոհում
στρατιώτης	զինվոր
στρατολογήσει	զի
στριγκλιάς	ձայնից
στρουμκόνιν	ստրոմքոնինգը
στρούμκόκιν	ստրոմքոնինգի
στρωσίδια	բոնժուր
στόχο	ունենա
στύλ	այդպիսի
συ	ողջույն
συγγενείς	դժբախտ
συγγενών	կորցրի
συγγνώμη	ներեցեք
συγκαλά	զսպիր
συγκατάθεσή	մասն
συγκεκριμένος	պայման
συγκεντρωθούμε	հանդիպենք
συγκράτησε	ձեռքդ
συγκρατήσου	խոհեմ
συγκρατήστε	մտքերն
συγνώμη	գլխի
συγχαίρει	ձեզ
συγχαίρεις	շնորհավորո՞ւմ
συγχαρεί	սպասում
συγχαρητήριά	շնորհավորել
συγχαρητήρια	շնորհավորում
συγχωρέσει	առել
συγχωρείς	Ներողությո՞ւն
συγχωρείτε	եղեք
συγχύζει	ցից
συγχώρα	ներեցեք
συγχώρεσέ	ներիր
συγχώρεση	հանցանքում
συζητήσουμε	գործից
συλλαβή	վանկին
συλλογισμένο	խոհուն
συλλογισμό	տեսողություն
συμβαίνει	պատահել
συμβεί	վախից
συμβιβασμό	տա
συμβουλέψεις	վարանի
συμβούλεψέ	ցույց
συμβόλαιο	բախտի
συμβόλαιό	վարձով
συμμαχητή	ուղեկցին
συμπαγές	խտացված
συμπαθάτε	շնորհ
συμπαθήσω	հաճո
συμπατριώτης	հայրենակից
συμπλοκή	եբ
συμπτώσεις	չունի
συμπόνια	գութը
συμφέροντά	շահերը
συμφορά	սկիզբն
συμφωνήσαμε	որոշվեց
συμφωνία	համաձայնության
συμφωνείτε	հարմա՞ր
συνάδελφο	կոլեգայի
συνάντησαν	հանդիպեցի
συνάντησες	կեսօրին
συνάντηση	գիշերներ
συνέβει	Գրողը
συνέβη	կատարված
συνέπειες	հետևանքները
συνέχισα	հուսալով
συναγερμού	զարկեք
συναλλαγές	էիք
συναντήσει	նրան
συναντήσετε	մոտ
συναντήσουμε	գալու
συναντηθούμε	երբևէ
συνειδήσεις	տարակուսանքն
συνειδητοποιήσει	չունեմ
συνειδητοποιήσω	այրվել
συνεισφέραμε	բոլորիս
συνεπάρει	տարվեց
συνεπαρμένος	զարմանքից
συνεπώς	նշանակում
συνεργαστούμε	համագործակցել
συνετά	խոհեմությամբ
συνετή	իմաստուն
συνετό	հաղորդել
συνετός	.
συνεχίσουμε	հուսով
συνηθισμένη	սովորությունն
συνιστούσα	տա
συνναλαγή	մոտեցում
συνοδευόταν	առաջարկի
συνοδεύει	ուղեկցելու
συνοδεύσουμε	միավորվել
συνοδεύσω	ուղեկցելու
συνοεύει	օժանդակի
συνολικά	իմ
συνομιλία	զրույցն
συντομεύστε	երկինք
συντομότερο	մադամ
συντροφεύουν	հուսալ
συντροφιά	դարձրած
συντρόφισσα	անհաղորդ
συχνά	հաճախ
σφάχτες	լավագույնն
σφάχτηκαν	ժանտ
σφαγή	.
σφετεριστή	ընկած
σφραγίστε	դարպասներ
σφυγμός	կդադարի
σφύριγμα	վշտալի
σχέδιο	Ապագայի
σχέση	փոխհարաբերության
σχεδόν	դեռ
σχηματίζεται	փոկը
σχολή	սովորել
σχολείο	դպրոցը
σχόλιο	նկատել
σωματικό	մտավոր
σωπάσουν	լռեցնողը
σωριαστώ	քարն
σωρό	Օրհնությունն
σωστά	գուշակեցիր
σωστό	ճիշտ
σωστός	որոշում
σόι	Կապուլետի
σύμβουλοι	քաթան
σύμπτωση	զուգադիպություն
σύμφωνα	Հանուն
σύμφωνο	հոժարությամբ
σύνεση	վա՞խ
σύννεφο	զարմանքի
σύντομα	շուտով
σύντομη	նախագահ
σύντομο	բառից
σύντροφός	իրենով
σύστησε	ծանոթացրեց
σώζει	ելքը
σώμα	մարմինը
σώματος	մաս
σώσει	շտապում
τ	"տ
τ'	անունդ
τ'όνομά	ցուցանակի
τάξη	կարգով
τάξης	ունեցող
τάφο	արի
τάφος	գերեզման
τάφους	գերեզմաններից
τέλεια	ընթանում
τέλειωσα	Դպրոցից
τέλειωσε	ավարտվել
τέλος	անժամանակ
τέρας	գարշելի
τέσσερα	գրազ
τέσσερις	դառնալուց
τέτοια	նման
τέτοιες	տեղին
τέτοιο	գործիքը
τέτοιον	ոքից
τέτοιος	մեկն
τέτοιους	չէր
τέχνη	անզուգական
τήρησες	խոստումը
τίμημα	ընդհատվի
τίμια	պսակն
τίμιοι	մարդիկ
τίμιους	կախաղան
τίποτα	ոչինչ
τίτλο	այդքան
τα	,
ταΪζεις	մոռանում
ταίρι	խմբի~ց
ταίριαζε	քան
ταινία	ֆիլմ
ταινίες	ունեցել
ταινιών	դերասանը
ταιριάζει	կաս
ταιριάζουν	դրանցից
τακτικά	12
ταλέντα	որոշակի
ταλαιπωρεί	գունատ
ταλαιπωρημένη	ավետեր
ταξίδι	կաշվով
ταξιδεύεις	Կեսօրից
ταξιδιωτικό	խեղդել
ταπείνωση	անարգ
ταπεινού	տանտիրոջ
ταπεινό	ափերին
ταπεινότερος	մակբեթից
ταπεινώνεται	Բանքոյից
ταπεραμέντο	կտոր
ταράζουν	ցնցվենք
ταράτσα	պատշգամբ
τατάρου	շուրթեր
ταυτόχρονα	միաժամանակ
ταχύτητα	.
ταϊζεις	մոռանում
τείχη	աշխարհ
τει	լինում
τελείωσαν	ազատել
τελείωσες	ավարտեցիր
τελειοποιείται	լինի
τελειώσαμε	վերջացրեցինք
τελειώσατε	այդքա՞նը
τελειώσει	ազատվել
τελειώσεις	արագ
τελετή	նայի
τελευταία	հրատարակությունն
τελευταίο	անկողին
τελος	ստուդիա
τενχάβε	թեն
τεράστιες	սառցե
τες	Այո
τεσσάρων	(Ծիածանին)
τετάρτη	.
τεται	արվեստ
τζάκι	քարե
τζέφρυ	գնացինք
τζορτζ	ջորջ
τη	այն
τηλεφωνήσω	կզանգեմ
τηλεφώνησε	պր
την	,
της	նրա
τι	ի՞նչ
τιμές	մեզ
τιμή	պատիվ
τιμήσεις	արքայական
τιμημένε	վեհազնիվ
τιμωρήθηκαν	պատժված
τιποτένιο	հաճույքի
τιποτένιοι	երդմնազանց
τις	նա
το	այդ
τοίχο	լցնում
τοίχος	Պարտեզի
τολμά	տղամարդ
τολμάει	դեմն
τολμάω	նայել
τολμήσω	կհանդգնեմ
τολμηρός	անողոք
τολμούσες	առավել
τολμώ	կհամարձակվեմ
τον	նրան
τος	ահա
του	իր
τους	նրանց
τούρκου	թուրքի
τούτα	այս
τούτη	վերջանար
τούτο	լինեի
τούτος	մարդը
τράβηξέ	քաշիր
τράγου	լյարդին
τράπεζα	բանկ
τρέλα	վախերն
τρέξε	.
τρέξει	երակները
τρέφω	հանդեպ
τρέχω	ջուլիետ
τρία	դրդում
τρίβει	տաքացնի
τρίχες	բարբառումից
τραβάς	.
τραβάω	հանում
τραβώντας	սատկած
τραγική	դիպվածն
τραγουδάει	աններդաշնակ
τραγούδι	ականջները
τρανέ	օ~հ
τρανή	կունենար
τρανό	արժանավոր
τρανός	մեծ
τραπέζι	լեցուն
τραπέζια	գիշերներն
τραπεζιού	զվարթության
τρατιώτης	երկյուղ
τραυματίστηκες	վիրավո՞ր
τραχιά	հայացքդ
τραύματα	երեկոյան
τρεις	երեք
τρελάθηκε	մյուսները
τρελάθηκες	.
τρελή	Փնթփնթան
τρελαθούμε	ցնորվել
τρελούς	փոշի
τρελόχορτο	կերել
τριάντα	Գիշեր
τριγυρνούσαν	գնացած
τριζόνια	լսեցի
τρομάζει	էությունից
τρομάξει	տոնախմբությանը
τρομάξεις	երկյուղից
τρομαγμένος	թռչում
τρομερά	արարմունքն
τρομερές	գալիքի
τρομερό	.
τροφή	ուտելիք
τροφής	ուրախացած
τροχοί	կառքի
τρούντυ	տրուդին
τρυπάνε	բթամատերիս
τρυφερή	լսես
τρόμαξα	չվախեցրի
τρόμο	աղոթք
τρόπο	մխիթարեցիր
τρόπος	մայիսն
τρόπους	ողջույնի
τσίμπημα	սղոսկուկի
τσακωθεί	Նշանածի
τσακώθηκες	հիշում
τσακώνομαι	ավանդում
τσιγάρο	ծխե՞ք
τσιγκουνεύεσαι	խոսիր
τσουλιά	ընկերուհիներից
τυβάλτε	տիբալտ
τυβάλτο	տիբալտին
τυβάλτος	տիբալտը
τυβάλτου	կյանքին
τυλιγμένος	Պառկած
τυραννία	անդադար
τυχαία	գիտեմ
τυχερό	հաջողակ
των	`
τόκος	Տոկոսադրույքն
τόκους	ճշտորեն
τόλμη	ջարդելով
τόλμησε	հանդգնություն
τόμοι	հատորները
τόξο	.
τόπο	բերել
τόπος	դժոխն
τόσες	մեկ
τόση	Ռոզալինը
τόσο	այնքան
τότε	.
τύμπανα	.
τύπα	թըխկ
τύπος	էր
τύπους	բլա
τύραννε	նզովյալ
τύραννος	բռնակալը
τύχει	ազգակիցներից
τύχη	նզովյալ
τώρα	հիմա
υγεία	բեր
υγειά	կենացը
υγρές	սանձերը
υγρό	խմիր
υμνούν	պաշտպան
υνατά	սովորույթի
υπάρχει	մխիթարիչ
υπάρχεις	գոյություն
υπάρχουν	ասում
υπάρχω	կանգնած
υπέγραψα	կինոգրաֆի
υπέροχη	սարք
υπήκοός	զի
υπήρξαν	քանիցս
υπήρξε	ուրիշը
υπήρχαν	նախկինում
υπήρχε	լուրի
υπαγόρευσα	վաղվա
υπαρκτό	նման
υπαρχόντων	գույքագրվել
υπενθυμίσατε	քաշում
υπενθύμιση	անուշիկ
υπερβολική	պատճառում
υπερπηδάει	ոստյուն
υπερτερεί	գերազանցում
υπηρέτες	ծառաներիդ
υπηρέτη	ծառային
υπηρέτης	թերի
υπηρέτησε	ծառայել
υπηρεσίες	խոնարհ
υπηρετώ	վիճում
υπογραφή	Ստորագրությո՞ւն
υποθέτω	անգամը
υποκριτές	ոչնչություն
υποκύψω	հանձնվի
υπομονή	բնությամբ
υποπτευθήκατε	կռահում
υποσχέθηκαν	խոստացվեց
υποσχέσου	համաձայնություն
υποτιμήσω	մրցեի
υποτιτλισμος	օլիվիա
υποψία	կասկածանք
υπό	որոնց
υπόγειο	հատակին
υπόθεσή	պահանջելու
υπόθεση	պարտքը
υπόλοιπές	զգայարաններիս
υπόλοιπες	քաշեմ
υπόσχεση	խոստում
υψηλότατε	արքայազն
φ	`սարքում
φάγαμε	արմտիք
φάιφ	թենը
φάλτσα	ճիչեր
φάνε	շատ
φάνηκε	ամուսնանար
φάνηκες	գունատվեցիք
φάω	ճաշեմ
φέγγει	ընտրում
φέρε	Բերեք
φέρει	գերդաստանների
φέρεσαι	վայրի
φέρεται	հարգալից
φέρθηκε	պր
φέρθηκες	կորոշեմ
φέρνει	թեկուզ
φέρνετε	մեկն
φέρουμε	կհաշտեցնենք
φέρτε	զենք
φέρω	պատվել
φέτος	տարի
φήμη	համբավն
φίδι	որդն
φίλε	ընկեր
φίλο	շրջապատում
φίλοι	բարեկամներ
φίλος	.
φίλου	ընկեր
φίλους	բազում
φαίνεσαι	Ուրախ
φαίνεστε	արտաքուստ
φαίνεται	թվաց
φαγητό	վարձը
φαγουρίζουν	.
φαινόταν	մարմնեղ
φαν	վան
φανούν	տարի
φαντάζεσαι	հաստատ
φαντάζομαι	տուգանքի
φαντάσματα	զավակներիս
φανταζόμουν	Մի՞թե
φανταζόταν	կմտածեր
φαντασίας	.
φαντασιώσεις	ահը
φανταστείς	վիրավորել
φανταστικά	պատրա՞նք
φανταστώ	չէ
φανώ	անհամեստ
φαρμάκι	թմրած
φαρμακερό	անատամ
φας	ուտել
φασαρία	եղել
φασαρίες	տարի
φεγγάρι	.
φερθείς	խելքը
φερθείτε	խելացի
φεύγει	ինքը
φεύγεις	եք
φεύγετε	ասող
φεύγουμε	չափեն
φεύγω	կիջնեմ
φθινόπωρο	աճեցնում
φιαλίδιο	սրվակն
φιδιού	օձի
φιλάει	տար
φιλήσω	տղեկ
φιλί	ընդունեք
φιλιά	անրջում
φιλμ	արդյունքներն
φιλοδοξία	զուրկ
φιλοδοξίες	հավակնող
φιλοξενούμενοί	հյուրընկալությունն
φιλούν	ձգվում
φιορίνια	գուլդեն
φιορινιών	պարտատերը
φλάχερτυ	նախաբանը
φλέβες	պաղ
φλιν	ֆլինսը
φλινς	խույս
φλόγα	կոխել
φλύαρη	քաշիր
φοβάμαι	երկնչում
φοβάσαι	անհոգ
φοβάστε	ոտքի
φοβήθηκα	երևի
φοβερή	ֆիլմերը
φοβερός	պայթում
φοβηθώ	աղետից
φοβισμένη	գայլի
φοβόμαστε	իմանա
φοβόταν	վախ
φονιά	դուռն
φονιάδες	մարդասպաններն
φονιάς	կարծում
φονικό	առնենք
φορά	անգամ
φοράς	խնամքով
φορές	անգամ
φορέσουμε	հագնվենք
φορέσω	դիմակ
φορούσα	տղաներ
φορώντας	Ստրուկն
φουσκάλες	Մաբը
φράξτε	մաղձով
φράχτης	պատը
φρέσκο	հասարակությունը
φρίκη	արհավիրք
φραγκίσκο	ֆրանցիսկուսի
φρικαλέα	զարհուրելի
φρικτή	ուրու
φρικτό	հրեշավոր
φροντίδα	ոչ
φροντίζει	տանում
φροντίσουμε	Հյուրին
φροντίσω	.
φρουρό	կոչնակն
φρόντισε	արա
φρύδια	այտեր
φτάνει	.
φτάσει	հասել
φταίτε	ձայն
φταίω	այ
φτερά	թևով
φτερό	այծի
φτηνά	այսչափ
φτιάξουμε	Մխիթարվիր
φτιάξουν	ձնե
φτωχή	խեղճ
φτωχικό	ներս
φτωχός	Խեղճ
φτωχών	պատուհասը
φυγή	արարքներն
φυλάει	արքային
φυλάξει	պստլիկ
φυλακές	նետվո՞ւմ
φυσάει	քշել
φυσικ	կողերիս
φυσικά	հարկե
φυτρώνουν	հազվադեպ
φωλιά	վարակի
φωνάζει	.
φωνάξουν	պատռելով
φωνάξτε	գնացեք
φωνές	աղմո՞ւկ
φωνή	գեղգեղանք
φωναχτές	շունչ
φως	լույսը
φωτίζει	ավելի
φωτιά	խարո՞ւյկ
φόβο	երկյուղը
φόβοι	Եկյուղս
φόβος	դրանում
φόβου	դառել
φόβους	փակ
φόνο	դիտավորյալ
φόνος	ջարդել
φόρεσε	գիշերազգեստդ
φόρεστερ	ֆորեստե՛ր
φύγε	փախիր
φύγεις	արդեն
φύγετε	ազատելու
φύγουμε	կաց
φύγουν	ցրվեք
φύγω	գնամ
φύλακας	դատողության
φύλαξέ	պահիր
φύλλο	աշունքին
φύσα	փչի
φύση	երկյուղում
φύσης	բնության
φύτεψαν	Պատերազմից
φώκια	փոքրիկ
φώκιας	փոկի
φώκιες	խորանալ
φώναξέ	անբան
φώναξαν	բղավում
φώναξε	այդպես
χάθηκαν	կորան
χάθηκε	անցավ
χάλασες	խաթարեցիր
χάλια	տանի
χάνεται	նվիրում
χάνονται	մութ
χάντρες	կոնֆետների
χάρη	հաճո
χάρηκα	հաճելի
χάριζες	հաճես
χάρισέ	նախնական
χάρισμά	արդեն
χάρου	դրոշը
χάσει	կյանքն
χάσεις	չթողես
χάσκυ	ձագուկին
χάσου	հեյ
χάσουν	հավատը
χάσω	կկորցեմ
χέρι	ձեռքը
χέρια	զբաղվելու
χέρσα	ի
χήνες	սագե՞ր
χήρες	ճչոցն
χίλιες	հազար
χαίρε	կեցցե
χαίρετε	.
χαίρομαι	լսել
χαθεί	պարզվի
χαθείς	ծանր
χαιρέτησαν	ողջունեցին
χαιρέτησε	չդողաց
χαιρέτισαν	մարգարեաբար
χαιρετά	արժան
χαιρετάτε	ողջունեցիք
χαιρετήσει	տիտղոսով
χαιρετισμούς	ողջունում
χαιρετισμός	գալիք
χαλάζι	իրարու
χαλάς	ողջն
χαμένη	արգելված
χαμογέλασε	կռվին
χαμογελά	արնաներկ
χαμογελαστή	Ժպտերեսը
χαμό	չափազանց
χαμόγελα	դաշույններ
χαμόγελο	ժպիտն
χαντάκι	փոսում
χαοτικό	անցնելը
χαρά	զվարթության
χαράς	նույնչափ
χαρίσει	բերի
χαρίσω	մատնեմ
χαραγή	վախճանի
χαραγμένες	մոռացության
χαρακτηρίζουν	մելամաղձոտ
χαρακτηρας	խառնվածք
χαραμάδες	բացերը
χαροποιήσω	ընկնելով
χαρούμενη	հաճելի
χαρούμενος	այդ
χατίρι	կացեք
χαυλιόδοντα	խայծ
χαυλιόδοντες	արձակել
χείλη	շուրթեր
χειμώνα	ձմեռային
χειραψία	ջերմ
χειροκροτούσα	որոտընդոստ
χειροκροτούσε	արձագանքն
χειροτέρεψε	վատացել
χειροτερεύει	կվատանա
χειρότερα	վատ
χειρότερες	.
χειρότερο	իմանամ
χεριών	գույնի
χιλιάδες	հազար
χιονοθύελλας	ամենի
χιούμορ	ազնիվ
χιόνι	իգլուի
χλωμή	զարթնելով
χλωμός	.
χνάρια	Երասանները
χολή	դառը
χονδροειδές	կեցվածք
χορέψεις	պար
χορέψουμε	պարում
χορέψουν	պետք
χορό	Ցնծա
χρέη	կուտակել
χρέος	Պարտքը
χρήμα	կունենա
χρήματα	գումարով
χρήσιμος	կգա
χρειάζεται	անհրաժեշտություն
χρειάζομαι	այլևս
χρειάστηκαν	Նրանք
χρειαζόμαστε	Նրանից
χρειαστεί	Անհրաժեշտ
χρειαστείς	Իմաց
χρειαστείτε	հարցեր
χρεοκοπήσαμε	սնանկացել
χρεωθεί	թաթախված
χρεωκοπήσεις	սնանկանաս
χρεωκοπήσω	հայտարարելը
χρεωκοπία	ծախսերի
χρεών	բանկային
χρημάτων	վերցնել
χρηματιστηριου	փլուզում
χρησιμοποιεί	մամուռից
χρησιμοποιούν	ճարպ
χρησιμοποιούσα	գործեմ
χριστέ	եբ
χριστιανοσύνη	չկան
χριστιανών	հոգիները
χριστός	օհ
χρυσές	մարդոց
χρυσαφένιο	ոսկե
χρωκοπείς	չեմ
χρωστάει	կյանքի
χρωστάω	վարկից
χρωστούσα	թեև
χρόνια	անցնի
χρόνο	տարի
χρόνος	տարի
χρόνου	կունենամ
χρώμα	Ձեռքերն
χρώματα	արհեստի
χτίσιμο	կառուցելը
χτενίστε	երկրով
χτες	երեկոյի
χτυπά	բան
χτυπάει	այդպես
χτυπάτε	արթնության
χτυπήθηκα	վիրավոր
χτυπήθηκαν	մորթել
χτυπήματα	արթնացնեիր
χτυπήσει	դեսուդեն
χτυπήσω	վախկոտ
χτύπα	թըխկ
χτύπημα	գրոհով
χτύπησε	չխաթարե՞ց
χτύπος	.
χυδαία	անպատիվ
χυνόταν	ուղեղը
χωρίζει	իրարից
χωρίζουμε	Բաժանումն
χωρίς	առանց
χωρίσω	բաժանել
χωρισμένη	Միմյանցից
χωριστείτε	ցրվենք
χόλιγουντ	բարձրանա
χόρτασα	ճաշակել
χώμα	պտղաբեր
χώνεψη	մարսողություն
χώρα	շներին
χώρο	բացեցի
ψάξαμε	օթևան
ψάξε	փնտրեք
ψάρεμα	փնտրում
ψάχνει	ձկնորսության
ψάχνεις	չեք
ψάχνετε	փննտրում
ψάχνουν	ընթրիքը
ψέμα	կդարձնի
ψέματα	.
ψήνει	հյուսում
ψήσε	եփվի
ψαρά	հասցնում
ψαρέματος	սաղմոններ
ψαριά	Օրվա
ψευτοθάνηδες	թեներ
ψεύτες	խաբեբաները
ψεύτη	երեկ
ψεύτικη	դավադրության
ψεύτικος	կեղծես
ψιθυρίσω	դիմակ
ψυχές	զոհը
ψυχή	հոգին
ψυχαγωγεί	զվարճեցնել
ψυχικό	ընկած
ψωνίζω	շուկայից
ψόφα	սովահար
ψόφησε	ծպտուն
ψύξτε	զորեղ
ω	օհ
ωκεανός	օվկիաններն
ωραία	բարի
ωραίο	բայց
ωραιότερο	բախտավորն
ωριμάζει	հասունանալով
ως	մինչև
ωχ	ուֆ
ωχρή	խակ
ό	բաներ
ό,τι	ինչ
όλα	ամեն
όλες	բոլոր
όλη	ողջ
όλο	ավելի
όλοι	Բոլորը
όλου	դաշտի
όλους	ամենքիս
όλων	սկսվեր
όμοια	կարենայի
όμορφά	սիրուններին
όμορφη	կույսը
όμορφο	ամենասիրուն
όμορφος	նաև
όμως	սակայն
όνειρα	երազների
όνειρο	ինչու
όνομά	.
όνομα	անունը
όντα	իսկապես
όπλα	զենքերը
όποια	տեսք
όποιος	ծաղրում
όποτε	ամեն
όπου	,
όπως	Ինչպես
όρακ	Ագառվն
όραμά	հիշելով
όραμα	տեսիլ
όραση	հասու
όργανα	գայթակղում
όρεξη	ախորժակ
όρια	որքան
όρκο	երդվես
όρκος	կայացրել
όρο	պայմանին
όρος	կար
όσα	զորքերը
όση	խորն
όσμου	աշխարհի
όσο	չէ
όσοι	հավատում
όσους	ահից
όσχεση	ճշմարտությամբ
όταν	եբ
ότι	որ
όχθη	սպանությունն
όχι	ոչ
όχλου	ծաղրի
όψη	բնակիչներ
ύπαρξη	գեղեցկություն
ύπνο	մորթեց
ύπνος	քնես
ύπνου	բնից
ύποπτος	կասկածվում
ύστερα	ես
ύφος	ապիկար
ύψη	բարձրությունից
ύψιστης	նշան
ώρα	ժամ
ώρες	ադպես
ώριμος	հասել
ώσπου	ձին
ώστε	որ
